Item ID,String.object_name,String.object_desc,String.object_classification,String.ent4_jurisdiction_country,String.ip_classification
C25495-001,"NO DWG,Transistors,BJT,MJD45H11G,80V,8A,20W@Tc=25C,SMD,D-pak","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000461,US,Commercial
C25496-001,"Transistors,BJT,MJD44H11G,80V,8A,20W@Tc=25C,SMD,DPAK","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000461,US,Commercial
C25497-001,"Transistors,MOSFET,2N7002,60V,0.115A,0.2W,SMD,SOT-23-3","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000461,US,Commercial
C25726-114,"Connectors,Male/Pin,0.300 IN,TH,4","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C25733-228,"Capacitors,220uF,25V,20%,Aluminium Electrolytic,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C25735-001,"Diodes,Rectifier,ES1B,1A,SMD,DO-214AC(SMA)","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25735-003,"Diodes,Rectifier,ES3B,3A,SMD,DO-214AB(SMC)","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25742-101,"ICs,Analog Device,HCPL-7840,SMD,DIP-8 with GULL WINGS","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C25742-102,"ICs,Analog Device,HCPL-7800A,SMD,SOIC-8 with GULL WINGS","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C25744,"Diodes,Rectifier,STTH112U,1A,SMD,SMB","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25778-002,"Diodes,LED,RED,HSMS-C170,0.02A,SMD,0805","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25778-004,"Diodes,LED,YELLOW,HSMY-C170,20mA,SMD,0805","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25778-005,"Diodes,LED,GREEN,HSMG-C170,20mA,SMD,0805","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25801-476,"Capacitors,47uF,25V,10%,Tantalum Electrolytic,7343-31","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C25820-103,"Resistors,10K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-153,"Resistors,15K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-303,"Resistors,30K,0.1%,25ppm,0.032W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-332,"Resistors,3.3K,0.1%,25ppm,0.032W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-527,"Resistors,1K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-535,"Resistors,1.21K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-585,"Resistors,4.02K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-652,"Resistors,20K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-669,"Resistors,30.1K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-681,"Resistors,40.2K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-690,"Resistors,49.9K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-697,"Resistors,59K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25820-702,"Resistors,66.5K,0.1%,25ppm,0.1W,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25879-001,"ICs,Comparator,LM2903D,SMD,SOIC-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C25881-001,"EM Relays,CB1-P-24V,SPDT,TH","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000450,US,Commercial
C25885-103-103-01,"Resistors,10K/10K,0.1%,25ppm,0.2W,SMD,SOT-23","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C25887-001,"Miscellaneous Devices,5015/5017,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000454,US,Commercial
C25890-113-201-011,"Choke,0.011mH,30%,SMD,Custom","6-October-2023_CIS_Export : ",CLS-1000453,US,Commercial
C25926-001,"Diodes,Schottky,STPS160H100TV,80A(Per diode),SMD,ISOTOP","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C25960-001,"ICs,Op Amp,TL072IDR,SMD,SOIC-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C25961-103,"Inductor,10uH,20%,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C25961-682,"Inductor,6.8uH,20%,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C25964-027,"Connectors,Plug,Male/Pin,0.0787 IN,TH,27","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C25964-227,"Connectors,Plug,Male/Pin,0.0787 IN,TH,27","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C25964-236,"Connectors,Plug,Male/Pin,0.079 IN,TH,36","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27025-227,"OBSOLETE,Capacitors,220uF,50V,20%,Aluminium Electrolytic,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C27099-220,"Resistors,22,1%,100ppm,1W,SMD,2512","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C27099-272,"Resistors,2.7K,1%,100ppm,1W,SMD,2512","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C27099-392,"Resistors,3.9K,1%,100ppm,1W,SMD,2512","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C27193-001,"Connectors,Male/Pin,TH,18","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000447,US,Commercial
C27193-004,"Connectors,Female/Socket,Dual DSub Connectors,TH,18","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000447,US,Commercial
C27325-001,"OBSOLETE,Diodes,Schottky,VS-50SQ100,5A,SMD,DO-204AR","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C27336-210,"Connectors,Plug,Male/Pin,0.100 IN,TH,10","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-214,"Connectors,Plug,Male/Pin,0.100 IN,TH,14","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-220,"Connectors,Plug,Male/Pin,0.100 IN,TH,20","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-224,"Connectors,Plug,Male/Pin,0.100 IN,TH,24","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-226,"Connectors,Plug,Male/Pin,0.100 IN,TH,26","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-230,"Connectors,Plug,Male/Pin,0.100 IN,TH,30","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-236,"Connectors,Plug,Male/Pin,0.100 IN,TH,36","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-240,"Connectors,Plug,Male/Pin,0.100 IN,TH,40","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-310,"Connectors,Plug,Male/Pin,0.100 IN,TH,10,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-314,"Connectors,Plug,Male/Pin,0.100 IN,TH,14,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-320,"Connectors,Plug,Male/Pin,0.100 IN,TH,20,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-324,"Connectors,Plug,Male/Pin,0.100 IN,TH,24,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-326,"Connectors,Plug,Male/Pin,0.100 IN,TH,26,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-330,"Connectors,Plug,Male/Pin,0.100 IN,TH,30","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-336,"Connectors,Plug,Male/Pin,0.100 IN,TH,36,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-340,"Connectors,Plug,Male/Pin,0.100 IN,TH,40,SEALED","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-410,"Connectors,Plug,Male/Pin,0.100 IN,TH,10","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-414,"Connectors,Plug,Male/Pin,0.100 IN,TH,14","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-510,"Connectors,Plug,Male/Pin,0.100 IN,TH,10","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27336-514,"Connectors,Plug,Male/Pin,0.100 IN,TH,14","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27364-001,"OBSOLETE,ICs,Memory Device,XC18V01SO20C,SMD,SOIC-20","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27366-005,"ICs,Programmable Logic Device,XC2S30-5VQ100I,SMD,VQFP-100","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27366-105,"ICs,Programmable Logic Device,XC2S30-5VQG100I,SMD,VQFP-100","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27367-001,"ICs,Reference and Regulator,TPS75125QPWP,SMD,HTSSOP-20","6-October-2023_CIS_Export : 98 - INTERNATIONAL IRELAND FINANCIAL SERVICES LTD.",CLS-1000452,US,Commercial
C27375-001,"OBSOLETE,Optocouplers,TLP206G,SMD,SOP-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000455,US,Commercial
C27380-001,"ICs,Reference and Regulator,TPS75133QPWP,SMD,HTSSOP-20","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27382-001,"ICs,Reference and Regulator,MC78L05A,SMD,SOT89","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27383-001,"ICs,Op Amp,OP400HS,SMD,SOIC-16W","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27386-001,"Diodes,BAV99,0.2A,SMD,SOT363-6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C27388-001,"Diodes,Voltage Suppressor,P4SMA13CA,SMD,DO-214AC","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C27393-001,"Filter,0.2uF,2A,-20%/+80%,SMD,1806","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27622-001,"Transistors,MOSFET,IRF3415S,150V,43.0A@(Tc=25C,Vgs=10V),SMD,D2-PAK","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000461,US,Commercial
C27636-006-001,"Connectors,Plug,Male/Pin,0.079 IN,TH,6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-006-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-006-101,"Connectors,Plug,Male/Pin,0.079 IN,TH,6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-006-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-010-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,10","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-012-001,"Connectors,Plug,Male/Pin,0.079 IN,TH,12","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-012-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,12","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-012-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,12","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-020-001,"Connectors,Plug,Male/Pin,0.079 IN,TH,20,M80540-RA","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-020-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,20","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-020-101,"Connectors,Plug,Male/Pin,0.079 IN,TH,20,M80540-RA","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-020-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,20","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-026-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,26","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-026-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,26","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-034-001,"Connectors,Plug,Male/Pin,0.079 IN,TH,34,M80540-RA","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-034-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,34","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-034-101,"Connectors,Plug,Male/Pin,0.079 IN,TH,34,M80540-RA","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-034-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,34","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-106-002,"Connectors,Plug,Male/Pin,0.079 IN,TH,6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27636-106-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,6","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000447,US,Commercial
C27636-112-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,12","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000447,US,Commercial
C27636-134-102,"Connectors,Plug,Male/Pin,0.079 IN,TH,34","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000447,US,Commercial
C27705-001,"ICs,Converter/Conditioner,NTV0505MC,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27818-001,"Capacitors,0.01uF,500V,10%,X7R,1206","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000446,US,Commercial
C27819-001,"Resistors,1M,1%,100ppm,1W,SMD,2512","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000457,US,Commercial
C27827-105-050,"Capacitors,1uF,50V,-20%/+80%,Y5V,SMD,1206","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C27828-473-100,"Capacitors,0.047uF,100V,10%,X7R,0805","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C27832-018,"OBSOLETE,ICs,Reference and Regulator,LM1086-ISX-1.8,SMD,TO263-3","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
C27834-001,"OBSOLETE,ICs,AD8221AR,SMD,SOIC-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27835-001,"OBSOLETE,ICs,Analog Multiplexer,MAX309ESE,SMD,SOIC-16","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27836-002,"ICs,Converter/Conditioner,AD7654,SMD,LQFP-48","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27838-001,"OBSOLETE,ICs,Reference and Regulator,AD780BR,SMD,SO-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27859-076,"Choke,770uH,4.7A,35%,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27859-080,"Choke,810uH,9.7A,35%,SMD,Big Foot","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27902-002,"Capacitors,0.1uF,16V,10%,X7R,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C27905-001,"Connectors,Plug,Male/Pin,0.039 IN,SMD,64","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27914-001,"Connectors,Plug,Male/Pin,TH,DSUB-9","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27915-001,"Connectors,Receptacle,Female/Socket,TH,DSUB-9","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27952-001,"Connectors,RJ45,0.080 IN,TH,16","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C27955-001,"Transistors,MOSFET,Si7540ADP-T1-GE3,20V(N-Ch)/-20V(P-Ch),12A(N-Ch)/-9A(P-Ch),3.5W@25C,SMD,POWERPAK SO-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000461,US,Commercial
C27957-001,"ICs,Reference and Regulator,LTC3736EUF,SMD,QFN-24","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27958-001,"ICs,Reference and Regulator,LTC3776EUF,SMD,QFN-24","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27959-001,"Inductor,1.5uH,9A,20%,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27959-016,"Inductor,1.0uH,11A,20%,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27960-001,"ICs,Digital Device,SN74LVC1G373DCK,SMD,SC70","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27963-001,"Crystals and Oscillators,24.0MHz,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000448,US,Commercial
C27963-002,"Crystals and Oscillators,25.0MHz,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000448,US,Commercial
C27963-003,"Crystals and Oscillators,66.666MHz,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000448,US,Commercial
C27963-008,"Crystals and Oscillators,12.0MHz,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000448,US,Commercial
C27963-010,"Crystals and Oscillators,16.0MHz,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000448,US,Commercial
C27963-109,"Crystals and Oscillators,16.0MHz,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000448,US,Commercial
C27964-005,"Ferrite Bead,742792602,3A,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27964-007,"Ferrite Bead,742792651,1A,25%,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27964-008,"Ferrite Bead,74279262,0.5A,25%,SMD,0603","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27965-003,"ICs,Memory Device,AT24C512C-SSHD,SMD,SOIC-8","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27966-008,"Ferrite Bead,2A,25%,SMD,220ohm@100MHZ, 330ohm@300MHz","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000453,US,Commercial
C27967-001,"ICs,Converter/Conditioner,AD7490BRUZ,SMD,TSSOP-28","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000452,US,Commercial
C27970-002,"Capacitors,100uF,6.3V,20%,SMD,SMD","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C27971-006,"Diodes,Voltage Suppressor,VC080512A250DP,SMD,0704","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C27971-013,"Diodes,Voltage Suppressor,VC080530A650DP,SMD,0704","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C27972-001,"Capacitors,10uF,16V,10%,X7R,1206","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000446,US,Commercial
C27978-001,"Diodes,Voltage Suppressor,RCLAMP0503F,SMD,SC70-5","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C27978-002,"Diodes,Voltage Suppressor,RClamp0502B,SMD,SOT-523","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000449,US,Commercial
C37060-002,"ICs,Reference and Regulator,LT1236BIS8-5,SMD,SOIC","6-October-2023_CIS_Export : 06 - AIRCRAFT GROUP, SALT LAKE / WICHITA OPERATIONS",CLS-1000452,US,Commercial
C37060-003,"ICs,Reference and Regulator,LT1236BIS8-10,SMD,SOIC-8","6-October-2023_CIS_Export : 21 - SYSTEMS GROUP, EAST AURORA OPERATIONS",CLS-1000452,US,Commercial
C37060-102,"ICs,Reference and Regulator,LT1236BIS8-5,SMD,SOIC","6-October-2023_CIS_Export : 93 - AIRCRAFT GROUP, INDIA AIRCRAFT OPERATIONS",CLS-1000452,US,Commercial
C43010-002,"Connectors,Plug,Male/Pin,0.100 IN,TH,2","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C43010-006,"NO DWG,Connectors,Plug,Male/Pin,0.100 IN,TH,6","6-October-2023_CIS_Export : 92 - CORPORATE GROUP, IRELAND",CLS-1000447,US,Commercial
C43064-001,"NO DWG,EM Relays,AQW210HLA,SMD,DIP8/SMT","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000450,US,Commercial
C43115-001,"OBSOLETE,ICs,Memory Device,K6R4008V1D-TI10,SMD,TSOP-44","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
C43115-002,"OBSOLETE,ICs,Memory Device,K6R4016V1D-TC010,SMD,TSOP-44","6-October-2023_CIS_Export : 93 - AIRCRAFT GROUP, INDIA AIRCRAFT OPERATIONS",CLS-1000452,US,Commercial
C43117-001,"NO DWG,ICs,Converter/Conditioner,PSD-0505ELF,SMD","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
C43140-001,"NO DWG,Connectors,JS88VSMT1,SMD,8","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000447,US,Commercial
C43234-001,"NO DWG,Varistor,CN1812K40,10%,0.015W,SMD,1812","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000457,US,Commercial
C43240-001,"GmBH ONLY,Resistors,1M,1%,100ppm,1W,SMD,2512","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000457,US,Commercial
C43241-001,"GmBH ONLY,Capacitors,0.01uF,500V,10%,X7R,SMD,1206","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
C43242-001,"NO DWG,ICs,Line Transceiver,SN65HVD05D,SMD,SOIC-8","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000452,US,Commercial
C43257-001,"GmBH ONLY,Capacitors,4.7pF,50V,10%,C0G,0603","6-October-2023_CIS_Export : 20 - INTERNATIONAL GROUP, GMBH",CLS-1000446,US,Commercial
